id,name,involveAs,profile_id,created_at,updated_at
1,"ค่ายJSTP 3/1",เจ้าหน้าที่,1,"2010-05-29 04:04:35","2010-05-29 04:04:35"
2,"ค่าย JSTP 8/1",นักเรียน,4,"2010-06-01 02:37:16","2010-06-01 02:37:16"
3,"กิจกรรมค่ายวิทยาศาสตร์ รุ่น11-13",เจ้าหน้าที่,7,"2010-06-14 10:07:50","2010-06-14 10:07:50"
4,,เจ้าหน้าที่,8,"2010-06-14 10:10:47","2010-06-14 10:10:47"
5,"ค่าย 12/1 วันที่ 4-9 พ.ค.52 (มจธ.-มก.-ม.ศิลปากร สนามจันทร์)",นักเรียน,9,"2010-06-16 03:35:36","2010-06-16 03:40:15"
6,"ค่ายย่อย 12 ครั้งที่ 1 วันที่ 4-6 ก.ค.52 (มจธ.) ",นักเรียน,9,"2010-06-16 03:37:46","2010-06-16 03:38:23"
7,"ค่าย 12/2 วันที่ 16-20 ต.ค.52 (มก.)",นักเรียน,9,"2010-06-16 03:40:02","2010-06-16 03:40:02"
8,"ค่ายย่อย 12 ครั้งที่ 2 วันที่ 5-7 ธ.ค.52 (ดอยเชียงดาว)",นักเรียน,9,"2010-06-16 03:41:17","2010-06-16 03:41:17"
9,"ค่าย 12/1 วันที่ 4-9 พ.ค.52 (มจธ.-มก.-ม.ศิลปากร สนามจันทร์)",นักเรียน,10,"2010-06-16 04:04:06","2010-06-16 04:04:06"
10,"ค่ายย่อย 12 ครั้งที่ 1 วันที่ 4-6 ก.ค.52 (มจธ.)",นักเรียน,10,"2010-06-16 04:04:33","2010-06-16 04:04:33"
11,"ค่าย 12/2 วันที่ 16-20 ต.ค.52 (มก.)",นักเรียน,10,"2010-06-16 04:05:14","2010-06-16 04:05:14"
12,"ค่ายย่อย 12 ครั้งที่ 2 วันที่ 5-7 ธ.ค.52 (ดอยเชียงดาว)",นักเรียน,10,"2010-06-16 04:05:47","2010-06-16 04:05:47"
13,"ค่าย 12/1 วันที่ 4-9 พ.ค.52 (มจธ.-มก.-ม.ศิลปากร สนามจันทร์)",นักเรียน,11,"2010-06-16 04:24:30","2010-06-16 04:24:30"
14,"ค่ายย่อย 12 ครั้งที่ 1 วันที่ 4-6 ก.ค.52 (มจธ.)",นักเรียน,11,"2010-06-16 04:25:26","2010-06-16 04:25:26"
15,"ค่าย 12/2 วันที่ 16-20 ต.ค.52 (มก.)",นักเรียน,11,"2010-06-16 04:25:37","2010-06-16 04:25:37"
16,"ค่ายย่อย 12 ครั้งที่ 2 วันที่ 5-7 ธ.ค.52 (ดอยเชียงดาว)",นักเรียน,11,"2010-06-16 04:26:27","2010-06-16 04:26:27"
17,"ค่าย 12/3 วันที่ 2-8 เม.ย.2553 (ม.วลัยลักษณ์)",นักเรียน,11,"2010-06-16 04:27:18","2010-06-16 04:27:18"
18,"ค่าย 12/3 วันที่ 2-8 เม.ย.2553 (ม.วลัยลักษณ์)",นักเรียน,9,"2010-06-16 04:28:33","2010-06-16 04:28:33"
19,"ค่าย 12/1 วันที่ 4-9 พ.ค.52 (มจธ.-มก.-ม.ศิลปากร สนามจันทร์)",นักเรียน,12,"2010-06-16 04:38:20","2010-06-16 04:38:20"
20,"ค่ายย่อย 12 ครั้งที่ 1 วันที่ 4-6 ก.ค.52 (มจธ.)",นักเรียน,12,"2010-06-16 04:39:53","2010-06-16 04:39:53"
21,"ค่าย 12/2 วันที่ 16-20 ต.ค.52 (มก.)",นักเรียน,12,"2010-06-16 04:40:21","2010-06-16 04:40:21"
22,"ค่ายย่อย 12 ครั้งที่ 2 วันที่ 5-7 ธ.ค.52 (ดอยเชียงดาว)",นักเรียน,12,"2010-06-16 04:40:50","2010-06-16 04:40:50"
23,"ค่าย 12/3 วันที่ 2-8 เม.ย.2553 (ม.วลัยลักษณ์)",นักเรียน,12,"2010-06-16 04:41:03","2010-06-16 04:41:03"
24,"ค่าย 12/1 วันที่ 4-9 พ.ค.52 (มจธ.-มก.-ม.ศิลปากร สนามจันทร์)",นักเรียน,13,"2010-06-16 04:49:36","2010-06-16 04:49:36"
25,"ค่ายย่อย 12 ครั้งที่ 1 วันที่ 4-6 ก.ค.52 (มจธ.)",นักเรียน,13,"2010-06-16 04:50:01","2010-06-16 04:50:01"
26,"ค่ายย่อย 12 ครั้งที่ 2 วันที่ 5-7 ธ.ค.52 (ดอยเชียงดาว)",นักเรียน,13,"2010-06-16 04:50:29","2010-06-16 04:50:29"
27,"ค่าย 12/3 วันที่ 2-8 เม.ย.2553 (ม.วลัยลักษณ์)",นักเรียน,13,"2010-06-16 04:50:44","2010-06-16 04:50:44"
28,"ค่าย 12/1 วันที่ 4-9 พ.ค.52 (มจธ.-มก.-ม.ศิลปากร สนามจันทร์)",นักเรียน,14,"2010-06-16 04:55:35","2010-06-16 04:55:35"
29,"ค่ายย่อย 12 ครั้งที่ 1 วันที่ 4-6 ก.ค.52 (มจธ.)",นักเรียน,14,"2010-06-16 04:55:59","2010-06-16 04:55:59"
30,"ค่าย 12/2 วันที่ 16-20 ต.ค.52 (มก.)",นักเรียน,14,"2010-06-16 04:56:21","2010-06-16 04:56:21"
31,"ค่าย 12/3 วันที่ 2-8 เม.ย.2553 (ม.วลัยลักษณ์)",นักเรียน,14,"2010-06-16 04:56:47","2010-06-16 04:56:47"
32,"ค่าย 13/1 วันที่ 3-8 พ.ค.53 (มจธ.)",รุ่นพี่,14,"2010-06-16 04:57:33","2010-06-16 11:58:45"
33,"ค่าย 12/1 วันที่ 4-9 พ.ค.52 (มจธ.-มก.-ม.ศิลปากร สนามจันทร์)",นักเรียน,15,"2010-06-16 06:19:26","2010-06-16 06:19:26"
34,"ค่ายย่อย 12 ครั้งที่ 1 วันที่ 4-6 ก.ค.52 (มจธ.)",นักเรียน,15,"2010-06-16 06:19:53","2010-06-16 06:19:53"
35,"ค่าย 12/2 วันที่ 16-20 ต.ค.52 (มก.)",นักเรียน,15,"2010-06-16 06:21:21","2010-06-16 06:21:21"
36,"ค่ายย่อย 12 ครั้งที่ 2 วันที่ 5-7 ธ.ค.52 (ดอยเชียงดาว)",นักเรียน,15,"2010-06-16 06:21:59","2010-06-16 06:21:59"
37,"ค่าย 12/3 วันที่ 2-8 เม.ย.2553 (ม.วลัยลักษณ์)",นักเรียน,15,"2010-06-16 06:22:11","2010-06-16 06:22:11"
38,"ค่าย 13/1 วันที่ 3-8 พ.ค.53 (มจธ.)",รุ่นพี่,15,"2010-06-16 06:22:22","2010-06-16 11:58:10"
39,"ค่าย 12/1 วันที่ 4-9 พ.ค.52 (มจธ.-มก.-ม.ศิลปากร สนามจันทร์)",นักเรียน,16,"2010-06-16 06:29:05","2010-06-16 06:29:05"
40,"ค่ายย่อย 12 ครั้งที่ 1 วันที่ 4-6 ก.ค.52 (มจธ.)",นักเรียน,16,"2010-06-16 06:29:18","2010-06-16 06:29:18"
41,"ค่าย 12/2 วันที่ 16-20 ต.ค.52 (มก.)",นักเรียน,16,"2010-06-16 06:30:13","2010-06-16 06:30:13"
42,"ค่ายย่อย 12 ครั้งที่ 2 วันที่ 5-7 ธ.ค.52 (ดอยเชียงดาว)",นักเรียน,16,"2010-06-16 06:30:28","2010-06-16 06:30:28"
43,"ค่าย 12/3 วันที่ 2-8 เม.ย.2553 (ม.วลัยลักษณ์)",นักเรียน,16,"2010-06-16 06:30:41","2010-06-16 06:30:41"
44,"ค่าย 12/1 วันที่ 4-9 พ.ค.52 (มจธ.-มก.-ม.ศิลปากร สนามจันทร์)",นักเรียน,17,"2010-06-16 06:37:44","2010-06-16 06:37:44"
45,"ค่ายย่อย 12 ครั้งที่ 2 วันที่ 5-7 ธ.ค.52 (ดอยเชียงดาว)",นักเรียน,17,"2010-06-16 06:38:36","2010-06-16 06:38:36"
46,"ค่าย 12/3 วันที่ 2-8 เม.ย.2553 (ม.วลัยลักษณ์)",นักเรียน,17,"2010-06-16 06:38:46","2010-06-16 06:38:46"
47,"ค่าย 13/1 วันที่ 3-8 พ.ค.2553 (มจธ.)",รุ่นพี่,17,"2010-06-16 06:39:07","2010-06-16 11:57:19"
48,"ค่าย 12/1 วันที่ 4-9 พ.ค.52 (มจธ.-มก.-ม.ศิลปากร สนามจันทร์)",นักเรียน,18,"2010-06-16 06:47:52","2010-06-16 06:47:52"
49,"ค่ายย่อย 12 ครั้งที่ 1 วันที่ 4-6 ก.ค.52 (มจธ.)",นักเรียน,18,"2010-06-16 06:48:10","2010-06-16 06:48:10"
50,"ค่าย 12/2 วันที่ 16-20 ต.ค.52 (มก.)",นักเรียน,18,"2010-06-16 06:50:04","2010-06-16 06:50:19"
51,"ค่ายย่อย 12 ครั้งที่ 2 วันที่ 5-7 ธ.ค.52 (ดอยเชียงดาว)",นักเรียน,18,"2010-06-16 06:50:32","2010-06-16 06:50:32"
52,"ค่าย 12/3 วันที่ 2-8 เม.ย.2553 (ม.วลัยลักษณ์)",นักเรียน,18,"2010-06-16 06:50:43","2010-06-16 06:50:43"
53,"ค่าย 12/1 วันที่ 4-9 พ.ค.52 (มจธ.-มก.-ม.ศิลปากร สนามจันทร์)",นักเรียน,19,"2010-06-16 07:06:41","2010-06-16 07:06:41"
54,"ค่าย 12/2 วันที่ 16-20 ต.ค.52 (มก.)",นักเรียน,19,"2010-06-16 07:07:55","2010-06-16 07:07:55"
55,"ค่าย 12/1 วันที่ 4-9 พ.ค.52 (มจธ.-มก.-ม.ศิลปากร สนามจันทร์)",นักเรียน,20,"2010-06-16 07:14:09","2010-06-16 07:14:09"
56,"ค่ายย่อย 12 ครั้งที่ 1 วันที่ 4-6 ก.ค.52 (มจธ.)",นักเรียน,20,"2010-06-16 07:14:18","2010-06-16 07:14:18"
57,"ค่าย 12/2 วันที่ 16-20 ต.ค.52 (มก.)",นักเรียน,20,"2010-06-16 07:14:29","2010-06-16 07:14:29"
58,"ค่าย 12/2 วันที่ 16-20 ต.ค.52 (มก.)",นักเรียน,20,"2010-06-16 07:14:42","2010-06-16 07:14:42"
59,"ค่ายย่อย 12 ครั้งที่ 2 วันที่ 5-7 ธ.ค.52 (ดอยเชียงดาว)",นักเรียน,20,"2010-06-16 07:14:56","2010-06-16 07:14:56"
60,"ค่าย 12/3 วันที่ 2-8 เม.ย.2553 (ม.วลัยลักษณ์)",นักเรียน,20,"2010-06-16 07:15:06","2010-06-16 07:15:06"
61,"ค่าย 13/1 วันที่ 3-8 พ.ค.2553 (มจธ.)",รุ่นพี่,20,"2010-06-16 07:15:15","2010-06-16 11:56:54"
62,"ค่าย 12/1 วันที่ 4-9 พ.ค.52 (มจธ.-มก.-ม.ศิลปากร สนามจันทร์)",นักเรียน,21,"2010-06-16 07:22:48","2010-06-16 07:22:48"
63,"ค่ายย่อย 12 ครั้งที่ 1 วันที่ 4-6 ก.ค.52 (มจธ.)",นักเรียน,21,"2010-06-16 07:23:15","2010-06-16 07:23:15"
64,"ค่าย 12/2 วันที่ 16-20 ต.ค.52 (มก.)",นักเรียน,21,"2010-06-16 07:24:04","2010-06-16 07:24:04"
65,"ค่าย 12/3 วันที่ 2-8 เม.ย.2553 (ม.วลัยลักษณ์)",นักเรียน,21,"2010-06-16 07:24:17","2010-06-16 07:24:17"
66,"ค่าย 13/1 วันที่ 3-8 พ.ค.2553 (มจธ.)",รุ่นพี่,21,"2010-06-16 07:24:51","2010-06-16 11:56:26"
67,"ค่าย 12/1 วันที่ 4-9 พ.ค.52 (มจธ.-มก.-ม.ศิลปากร สนามจันทร์)",นักเรียน,22,"2010-06-16 07:57:39","2010-06-16 07:57:39"
68,"ค่ายย่อย 12 ครั้งที่ 1 วันที่ 4-6 ก.ค.52 (มจธ.)",นักเรียน,22,"2010-06-16 07:57:50","2010-06-16 07:57:50"
69,"ค่าย 12/2 วันที่ 16-20 ต.ค.52 (มก.)",นักเรียน,22,"2010-06-16 07:58:04","2010-06-16 07:58:04"
70,"ค่าย 12/2 วันที่ 16-20 ต.ค.52 (มก.)",นักเรียน,22,"2010-06-16 07:58:16","2010-06-16 07:58:16"
71,"ค่ายย่อย 12 ครั้งที่ 2 วันที่ 5-7 ธ.ค.52 (ดอยเชียงดาว)",นักเรียน,22,"2010-06-16 07:58:28","2010-06-16 07:58:28"
72,"ค่าย 12/3 วันที่ 2-8 เม.ย.2553 (ม.วลัยลักษณ์)",นักเรียน,22,"2010-06-16 07:58:37","2010-06-16 07:58:37"
73,"ค่าย 12/1 วันที่ 4-9 พ.ค.52 (มจธ.-มก.-ม.ศิลปากร สนามจันทร์)",นักเรียน,23,"2010-06-16 08:04:14","2010-06-16 08:04:14"
74,"ค่ายย่อย 12 ครั้งที่ 1 วันที่ 4-6 ก.ค.52 (มจธ.)",นักเรียน,23,"2010-06-16 08:04:26","2010-06-16 08:04:26"
75,"ค่าย 12/2 วันที่ 16-20 ต.ค.52 (มก.)",นักเรียน,23,"2010-06-16 08:04:40","2010-06-16 08:04:40"
76,"ค่ายย่อย 12 ครั้งที่ 2 วันที่ 5-7 ธ.ค.52 (ดอยเชียงดาว)",นักเรียน,23,"2010-06-16 08:05:00","2010-06-16 08:05:15"
77,"ค่าย 12/3 วันที่ 2-8 เม.ย.2553 (ม.วลัยลักษณ์)",นักเรียน,23,"2010-06-16 08:05:27","2010-06-16 08:05:27"
78,"ค่าย 13/1 วันที่ 3-8 พ.ค.2553 (มจธ.)",รุ่นพี่,23,"2010-06-16 08:05:38","2010-06-16 11:55:59"
79,"ค่าย 12/1 วันที่ 4-9 พ.ค.52 (มจธ.-มก.-ม.ศิลปากร สนามจันทร์)",นักเรียน,24,"2010-06-16 08:12:49","2010-06-16 08:12:49"
80,"ค่ายย่อย 12 ครั้งที่ 1 วันที่ 4-6 ก.ค.52 (มจธ.)",นักเรียน,24,"2010-06-16 08:13:01","2010-06-16 08:13:01"
81,"ค่าย 12/3 วันที่ 2-8 เม.ย.2553 (ม.วลัยลักษณ์)",นักเรียน,24,"2010-06-16 08:13:18","2010-06-16 08:13:49"
82,"ค่าย 12/1 วันที่ 4-9 พ.ค.52 (มจธ.-มก.-ม.ศิลปากร สนามจันทร์)",นักเรียน,25,"2010-06-16 08:22:40","2010-06-16 08:22:40"
83,"ค่ายย่อยรุ่น 12 ครั้งที่ 1 วันที่ 4-6 ก.ค.52 (มจธ.)",นักเรียน,25,"2010-06-16 08:22:54","2010-06-16 08:23:14"
84,"ค่าย 12/2 วันที่ 16-20 ต.ค.52 (มก.)",นักเรียน,25,"2010-06-16 08:23:25","2010-06-16 08:23:25"
85,"ค่าย 12/3 วันที่ 2-8 เม.ย.2553 (ม.วลัยลักษณ์)",นักเรียน,25,"2010-06-16 08:23:34","2010-06-16 08:23:34"
86,"ค่าย 12/1 วันที่ 4-9 พ.ค.52 (มจธ.-มก.-ม.ศิลปากร สนามจันทร์)",นักเรียน,26,"2010-06-16 08:34:08","2010-06-16 08:34:08"
87,"ค่ายย่อย 12 ครั้งที่ 1 วันที่ 4-6 ก.ค.52 (มจธ.)",นักเรียน,26,"2010-06-16 08:34:18","2010-06-16 08:34:18"
88,"ค่าย 12/2 วันที่ 16-20 ต.ค.52 (มก.)",นักเรียน,26,"2010-06-16 08:34:30","2010-06-16 08:34:30"
